,Line,Analysis,Time Code,Port,Inj Nr,d(17_16)Mean,d(18_16)Mean,d(D_H)Mean,E17_Mean,H2O_Mean,Ignore,Good,SampleName,Identifier 2,Gas Configuration,Timestamp Mean,d(17_16)_SD,d(18_16)_SD,d(D_H)_SD,E17_SD,H2O_SD,d(18_16)_Sl,d(D_H)_Sl,H2O_Sl,baseline_shift,slope_shift,residuals,baseline_curvature,interval,ch4_ppm,h16od_adjust,h16od_shift,n2_flag,Resistance,DAS Temp,Tray,Sample,Job,Method,Error Code,Pulse Good,d18O_amended,d17O_amended,E17O_amended
491,492,    P-2414,   2023/01/29 16:09:12,           1-21,1,-15.965,-30.159,-233.6,0.075,19941.0,      -1,    1,USGS46,                               T1V24-ID2,                 H2O, 1675026860.11,         0.219,         0.194,         0.483,         0.155,       150.060,         0.001,         0.008,         3.585,        94.611,        25.651,         0.981,        57.002,         0.870,         0.106,        0.0000,        0.0000,    0,"    
21.93",        41.375,1,21,3,WassenaarRS,0,1,-29.177508642042337,-15.485982614710224,0.027801691527038486
492,493,    P-2414,   2023/01/29 16:18:12,           1-21,2,-15.296,-28.94,-225.26,0.091,21340.0,      -1,    1,USGS46,                               T1V24-ID2,                 H2O, 1675027400.28,         0.213,         0.190,         0.506,         0.144,       155.438,         0.001,         0.009,         3.687,       100.742,        27.243,         1.080,        61.460,         0.870,         0.148,       -0.0000,        0.0000,    0,"    
21.76",        41.250,1,21,3,WassenaarRS,0,1,-27.96807194893366,-14.82927652085976,0.03724969989769811
493,494,    P-2414,   2023/01/29 16:27:12,           1-21,3,-16.021,-30.266,-234.949,0.076,20600.0,      -1,    1,USGS46,                               T1V24-ID2,                 H2O, 1675027939.81,         0.207,         0.178,         0.467,         0.170,       148.332,         0.001,         0.008,         3.541,        97.525,        26.429,         1.016,        58.843,         0.871,         0.104,       -0.0000,        0.0000,    0,"    
21.69",        41.625,1,21,3,WassenaarRS,0,1,-29.283669204932103,-15.540953528395764,0.029705118187841606
494,495,    P-2414,   2023/01/29 16:36:11,           1-21,4,-16.111,-30.414,-236.167,0.066,20247.0,       0,    1,USGS46,                               T1V24-ID2,                 H2O, 1675028478.72,         0.223,         0.182,         0.506,         0.167,       145.058,         0.001,         0.009,         3.463,        95.869,        26.079,         1.000,        58.100,         0.870,         0.202,        0.0000,        0.0000,    0,"    
21.68",        41.938,1,21,3,WassenaarRS,0,1,-29.43050811434973,-15.629299639676095,0.019836190089341343
495,496,    P-2414,   2023/01/29 16:45:10,           1-21,5,-16.078,-30.371,-236.425,0.076,20537.0,       0,    1,USGS46,                               T1V24-ID2,                 H2O, 1675029018.28,         0.219,         0.196,         0.491,         0.149,       145.160,         0.002,         0.008,         3.461,        97.188,        26.309,         1.023,        59.124,         0.870,         0.141,       -0.0000,       -0.0000,    0,"    
21.87",        41.562,1,21,3,WassenaarRS,0,1,-29.387845458235148,-15.596906065539972,0.029535127178274223
496,497,    P-2414,   2023/01/29 16:54:10,           1-21,6,-16.109,-30.444,-236.691,0.084,20473.0,       0,    1,USGS46,                               T1V24-ID2,                 H2O, 1675029557.94,         0.230,         0.189,         0.498,         0.170,       153.033,         0.002,         0.008,         3.657,        96.889,        26.249,         1.023,        58.994,         0.870,         0.216,        0.0000,       -0.0000,    0,"    
21.86",        41.250,1,21,3,WassenaarRS,0,1,-29.460272758150598,-15.627336392758757,0.03802313359274834
497,498,    P-2414,   2023/01/29 17:03:10,           1-21,7,-16.088,-30.396,-236.681,0.079,20642.0,       0,    1,USGS46,                               T1V24-ID2,                 H2O, 1675030098.39,         0.237,         0.179,         0.479,         0.172,       147.436,         0.001,         0.007,         3.516,        97.672,        26.439,         1.029,        59.262,         0.871,         0.157,       -0.0000,       -0.0000,    0,"    
21.69",        41.500,1,21,3,WassenaarRS,0,1,-29.41264932806921,-15.606722300126679,0.033056459295046636
498,499,    P-2414,   2023/01/29 17:12:10,           1-21,8,-16.156,-30.528,-237.103,0.082,20447.0,       0,    1,USGS46,                               T1V24-ID2,                 H2O, 1675030637.49,         0.237,         0.208,         0.520,         0.160,       153.710,         0.002,         0.010,         3.663,        96.793,        26.481,         1.002,        58.011,         0.870,         0.121,        0.0000,       -0.0000,    0,"    
21.74",        41.500,1,21,3,WassenaarRS,0,1,-29.543613760793036,-15.67347269531626,0.03649501737742078
499,500,    P-2414,   2023/01/29 17:21:10,           1-21,9,-16.1,-30.427,-236.876,0.084,20392.0,       0,    1,USGS46,                               T1V24-ID2,                 H2O, 1675031178.19,         0.218,         0.193,         0.501,         0.156,       149.462,         0.001,         0.008,         3.571,        96.522,        26.186,         1.013,        58.744,         0.870,         0.192,        0.0000,       -0.0000,    0,"    
21.80",        41.250,1,21,3,WassenaarRS,0,1,-29.44340612666344,-15.618501781630723,0.03782213128014611
500,501,    P-2414,   2023/01/29 17:30:10,           1-21,10,-16.137,-30.441,-236.953,0.054,20739.0,       0,    1,USGS46,                               T1V24-ID2,                 H2O, 1675031717.99,         0.204,         0.178,         0.418,         0.144,       154.864,         0.001,         0.007,         3.696,        98.075,        26.684,         1.025,        59.368,         0.870,         0.154,       -0.0000,       -0.0000,    0,"    
21.91",        41.312,1,21,3,WassenaarRS,0,1,-29.45729629377051,-15.654821849601525,0.008481668496663985
